CustomerID,LoginFrequency,Days_since_last_login,Online Banking,Website
551,45,362,0,0
552,25,329,0,1
553,46,37,0,1
554,46,97,0,0
555,3,52,0,1
556,42,325,1,0
557,27,29,1,0
558,12,68,1,0
559,43,138,0,1
560,2,11,0,0
561,38,70,1,0
562,26,232,1,0
563,29,202,0,0
564,45,208,1,0
565,30,253,0,1
566,38,199,1,0
567,41,34,1,0
568,32,137,1,0
569,38,39,1,0
570,21,149,0,0
571,8,250,0,1
572,6,339,0,1
573,4,342,0,1
574,17,274,0,0
575,21,174,0,0
576,4,10,0,1
577,35,250,0,1
578,30,252,0,0
579,27,222,1,0
580,12,30,0,1
581,48,281,0,0
582,20,74,1,0
583,40,319,1,0
584,44,54,1,0
585,41,267,1,0
586,33,47,1,0
587,10,274,0,1
588,5,40,0,0
589,11,255,0,0
590,21,78,0,0
591,20,252,1,0
592,44,331,0,0
593,9,361,1,0
594,30,205,0,0
595,48,252,1,0
596,4,207,0,0
597,9,75,0,1
598,40,175,1,0
599,3,15,0,1
600,38,39,1,0
601,25,111,0,1
602,37,232,0,0
603,30,198,0,0
604,31,239,0,1
605,17,352,0,0
606,10,89,0,1
607,8,349,0,0
608,2,351,0,0
609,32,10,0,1
610,11,24,0,0
611,10,81,1,0
612,41,14,1,0
613,32,127,1,0
614,24,281,0,0
615,7,142,1,0
616,29,139,1,0
617,2,343,1,0
618,16,41,0,0
619,31,248,1,0
620,12,309,1,0
621,32,138,1,0
622,47,91,1,0
623,41,263,1,0
624,18,42,0,1
625,3,150,0,0
626,16,307,0,1
627,49,45,0,1
628,42,349,0,1
629,18,358,1,0
630,44,136,0,1
631,15,161,0,1
632,41,33,1,0
633,37,57,1,0
634,23,254,0,0
635,26,21,1,0
636,7,95,1,0
637,48,249,1,0
638,21,245,0,1
639,29,276,0,1
640,45,37,0,1
641,7,199,1,0
642,6,138,1,0
643,27,105,1,0
644,43,111,0,0
645,46,186,0,1
646,17,311,0,1
647,24,295,0,0
648,28,142,0,1
649,26,183,0,1
650,38,123,1,0
651,26,228,1,0
652,40,227,0,1
653,1,276,0,0
654,19,315,0,0
655,26,334,0,0
656,35,174,0,0
657,16,24,1,0
658,13,189,0,0
659,10,97,0,1
660,8,140,0,0
661,27,80,0,0
662,26,121,0,0
663,3,263,0,0
664,45,129,1,0
665,36,199,1,0
666,41,70,1,0
667,8,73,1,0
668,32,211,0,1
669,19,55,0,1
670,12,273,1,0
671,45,306,1,0
672,45,274,0,0
673,13,182,0,0
674,44,342,1,0
675,48,207,1,0
676,45,45,0,0
677,7,179,0,1
678,47,253,1,0
679,47,122,0,1
680,16,7,0,1
681,32,192,0,0
682,9,108,0,0
683,26,134,1,0
684,48,160,0,0
685,40,157,0,1
686,47,155,0,1
687,20,37,1,0
688,6,87,0,1
689,11,341,0,0
690,29,9,1,0
691,7,354,0,0
692,29,190,0,1
693,43,91,0,0
694,4,353,1,0
695,24,325,0,0
696,3,324,0,1
697,12,173,1,0
698,35,181,0,1
699,8,320,0,0
700,38,13,1,0
701,41,347,1,0
702,38,0,0,0
703,15,106,0,0
704,5,58,0,1
705,40,229,0,1
706,16,279,1,0
707,46,363,1,0
708,28,93,0,1
709,13,163,0,0
710,41,246,0,1
711,11,308,0,1
712,37,31,0,0
713,3,294,0,1
714,8,114,0,0
715,38,212,1,0
716,47,354,0,0
717,34,242,0,1
718,38,172,0,0
719,42,15,1,0
720,24,335,0,1
721,18,247,0,1
722,25,272,0,1
723,13,212,0,1
724,39,68,0,1
725,22,78,0,0
726,30,124,1,0
727,30,140,0,0
728,37,240,0,1
729,45,325,0,0
730,43,11,0,1
731,15,11,1,0
732,35,15,0,0
733,6,350,1,0
734,11,118,0,0
735,28,87,0,1
736,30,303,0,1
737,16,232,0,0
738,28,220,0,0
739,25,85,1,0
740,48,218,1,0
741,30,192,0,1
742,45,276,1,0
743,14,156,1,0
744,27,205,0,1
745,48,204,0,1
746,30,13,0,0
747,10,29,1,0
748,20,328,0,0
749,44,308,1,0
750,7,132,0,1
751,34,129,0,1
752,27,24,0,1
753,23,188,1,0
754,46,57,0,1
755,45,315,0,1
756,25,144,0,0
757,28,116,0,0
758,18,146,1,0
759,13,294,0,1
760,13,335,1,0
761,45,358,1,0
762,34,55,0,0
763,14,247,0,0
764,28,319,0,0
765,13,24,1,0
766,34,175,0,1
767,5,143,0,0
768,40,131,0,0
769,10,219,0,0
770,36,335,0,1
771,6,262,1,0
772,21,245,1,0
773,35,177,0,1
774,16,37,1,0
775,20,152,0,1
776,31,147,0,0
777,5,100,0,1
778,6,160,1,0
779,2,167,0,0
780,39,73,0,0
781,22,337,0,0
782,11,115,0,0
783,15,143,0,1
784,13,144,1,0
785,33,84,1,0
786,46,112,0,0
787,14,235,0,1
788,39,133,1,0
789,2,102,0,1
790,10,247,0,1
791,42,10,0,1
792,30,147,1,0
793,32,78,0,1
794,9,222,0,1
795,48,0,1,0
796,16,325,0,1
797,39,2,0,1
798,5,218,0,0
799,46,362,0,0
800,15,217,1,0
801,4,117,0,1
802,24,115,0,0
803,25,47,0,1
804,37,12,0,1
805,24,348,0,1
806,42,133,1,0
807,13,306,0,0
808,20,135,1,0
809,5,324,0,0
810,20,317,1,0
811,18,267,1,0
812,39,297,0,0
813,49,23,0,1
814,3,223,1,0
815,44,132,1,0
816,31,72,1,0
817,30,14,0,1
818,41,283,1,0
819,24,239,0,1
820,5,114,1,0
821,20,195,0,0
822,24,336,0,0
823,17,0,1,0
824,8,330,1,0
825,21,50,0,1
826,14,166,0,0
827,38,83,1,0
828,32,80,1,0
829,36,201,1,0
830,40,167,0,1
831,4,119,0,0
832,21,131,0,1
833,25,108,0,0
834,45,40,0,0
835,1,163,0,0
836,47,208,0,0
837,13,127,0,1
838,16,362,1,0
839,29,186,0,0
840,39,190,0,0
841,29,149,0,1
842,12,277,0,0
843,31,327,0,1
844,20,61,0,0
845,35,316,1,0
846,41,103,0,0
847,28,39,1,0
848,35,362,0,0
849,29,345,0,1
850,44,133,0,0
851,39,336,1,0
852,29,99,0,0
853,34,30,0,1
854,10,172,0,0
855,37,97,1,0
856,48,227,0,1
857,7,174,0,0
858,9,145,0,1
859,16,160,0,1
860,21,218,0,0
861,14,229,0,1
862,2,299,1,0
863,26,78,1,0
864,34,286,0,1
865,47,204,0,0
866,49,5,0,1
867,18,11,0,1
868,12,162,0,1
869,19,16,1,0
870,36,347,0,1
871,38,106,1,0
872,16,245,0,1
873,46,72,0,1
874,8,2,0,0
875,9,29,0,1
876,4,102,1,0
877,36,214,0,1
878,47,148,0,1
879,38,173,1,0
880,49,51,1,0
881,49,274,0,1
882,45,112,0,1
883,4,77,0,1
884,8,87,1,0
885,43,356,0,0
886,7,132,0,0
887,3,295,0,1
888,1,118,1,0
889,4,339,0,0
890,1,305,0,0
891,46,291,0,1
892,42,349,0,0
893,38,78,0,0
894,37,132,0,0
895,12,96,0,0
896,42,39,1,0
897,10,132,0,0
898,47,356,1,0
899,1,15,0,1
900,2,283,1,0
901,12,351,0,1
902,39,105,1,0
903,48,192,0,0
904,36,37,0,0
905,7,34,1,0
906,38,272,0,1
907,25,207,0,1
908,3,25,0,1
909,27,332,1,0
910,24,137,1,0
911,27,307,0,0
912,6,154,0,0
913,25,105,0,0
914,43,153,0,1
915,31,192,1,0
916,44,122,0,0
917,9,235,0,0
918,39,81,0,0
919,29,17,0,1
920,14,84,0,0
921,36,56,1,0
922,29,143,0,1
923,43,324,0,1
924,41,281,0,1
925,38,345,0,0
926,22,242,1,0
927,12,208,0,0
928,40,224,0,1
929,49,318,1,0
930,26,143,0,1
931,46,296,0,0
932,28,209,1,0
933,21,246,0,1
934,27,47,0,0
935,33,64,0,1
936,29,156,0,0
937,24,276,0,0
938,32,195,0,1
939,6,39,0,1
940,27,271,0,0
941,16,100,0,1
942,36,201,1,0
943,47,287,0,1
944,30,210,0,1
945,15,164,0,1
946,8,48,0,0
947,31,239,0,1
948,9,322,0,0
949,42,202,1,0
950,21,253,1,0
951,39,53,1,0
952,39,286,0,1
953,43,71,0,1
954,20,164,1,0
955,26,23,0,1
956,38,72,1,0
957,43,213,0,0
958,14,224,1,0
959,48,44,1,0
960,41,324,1,0
961,21,244,0,0
962,19,271,1,0
963,14,105,1,0
964,9,293,1,0
965,42,173,0,0
966,4,229,0,0
967,23,247,1,0
968,22,348,1,0
969,20,250,1,0
970,19,284,0,1
971,19,75,0,0
972,23,66,0,0
973,31,74,0,1
974,46,110,0,0
975,19,108,0,0
976,44,317,1,0
977,20,326,1,0
978,26,108,0,0
979,6,227,0,1
980,28,241,1,0
981,41,99,0,1
982,4,194,0,0
983,49,236,0,0
984,44,244,0,1
985,9,302,0,1
986,49,53,1,0
987,14,206,0,0
988,31,320,0,1
989,29,158,0,1
990,49,207,0,0
991,22,105,0,1
992,9,280,0,1
993,11,4,0,1
994,25,161,0,0
995,34,153,0,1
996,38,336,0,0
997,5,274,0,0
998,47,174,0,1
999,23,357,0,1
1000,22,140,0,0
